dust_value,accel_x,accel_y,accel_z,road_label,dust_label
0.2024,7248,2364,-14680,Pothole Detected,Normal Air Quality
0.2024,7248,2364,-14680,Pothole Detected,Normal Air Quality
0.2024,7248,2364,-14680,Pothole Detected,Normal Air Quality
0.2024,7248,2364,-14680,Pothole Detected,Normal Air Quality
0.2024,7248,2364,-14680,Pothole Detected,Normal Air Quality
0.2024,7248,2364,-14680,Pothole Detected,Normal Air Quality
0.2024,7248,2364,-14680,Pothole Detected,Normal Air Quality
0.2024,7248,2364,-14680,Pothole Detected,Normal Air Quality
0.2024,7248,2364,-14680,Pothole Detected,Normal Air Quality
0.2024,7248,2364,-14680,Pothole Detected,Normal Air Quality
0.2024,7248,2364,-14680,Pothole Detected,Normal Air Quality
0.0,0,0,16000,Smooth Road,Normal Air Quality
3454.69,-5152,6744,14556,Smooth Road,High Pollution
3449.8,-5136,6600,14456,Smooth Road,High Pollution
3454.69,-5108,6620,14516,Smooth Road,High Pollution
3449.8,-5124,6576,14560,Smooth Road,High Pollution
3454.69,-5164,6624,14584,Smooth Road,High Pollution
3449.8,-5148,6664,14536,Smooth Road,High Pollution
3449.8,-5076,6548,14532,Smooth Road,High Pollution
3454.69,-5172,6616,14540,Smooth Road,High Pollution
3449.8,-5172,6688,14576,Smooth Road,High Pollution
3454.69,-5152,6564,14552,Smooth Road,High Pollution
3449.8,-5128,6568,14596,Smooth Road,High Pollution
3454.69,-5172,6576,14592,Smooth Road,High Pollution
3449.8,-5192,6628,14656,Smooth Road,High Pollution
3454.69,-5116,6500,14560,Smooth Road,High Pollution
3444.92,-5232,6440,14588,Smooth Road,High Pollution
3449.8,-7184,12796,6764,Smooth Road,High Pollution
3454.69,-7892,14072,9384,Smooth Road,High Pollution
3449.8,-5040,5224,15124,Smooth Road,High Pollution
3449.8,-5072,5232,15156,Smooth Road,High Pollution
3454.69,-5028,5144,15264,Smooth Road,High Pollution
3449.8,-5124,5156,15212,Smooth Road,High Pollution
3454.69,-5128,5052,15220,Smooth Road,High Pollution
3449.8,-5120,4988,15292,Smooth Road,High Pollution
3435.16,-4864,2620,15992,Smooth Road,High Pollution
3435.16,-4868,2580,15984,Smooth Road,High Pollution
3430.27,-4708,2708,16076,Smooth Road,High Pollution
3440.04,-4780,2708,15992,Smooth Road,High Pollution
3435.16,-4804,2692,15908,Smooth Road,High Pollution
3444.92,-4864,2720,16136,Smooth Road,High Pollution
3440.04,-4780,2740,16012,Smooth Road,High Pollution
3440.04,-4776,2716,15996,Smooth Road,High Pollution
3444.92,-4748,2728,15972,Smooth Road,High Pollution
3444.92,-4820,2744,16044,Smooth Road,High Pollution
3444.92,-4760,2744,16024,Smooth Road,High Pollution
3444.92,-4800,2708,15852,Smooth Road,High Pollution
3444.92,-4752,2728,15904,Smooth Road,High Pollution
3444.92,-4696,2692,16052,Smooth Road,High Pollution
3444.92,-4724,2752,15924,Smooth Road,High Pollution
3444.92,-4712,2688,15988,Smooth Road,High Pollution
3440.04,-4764,2748,15896,Smooth Road,High Pollution
3444.92,-4780,2688,16000,Smooth Road,High Pollution
3449.8,-4772,2692,15996,Smooth Road,High Pollution
544.53,-4772,2692,15996,Smooth Road,High Pollution
3440.04,-4812,2680,15920,Smooth Road,High Pollution
3444.92,-4824,2648,15864,Smooth Road,High Pollution
3440.04,-4800,2672,16220,Smooth Road,High Pollution
578.71,-4800,2672,16220,Smooth Road,High Pollution
549.41,-4800,2672,16220,Smooth Road,High Pollution
3449.8,-4864,2572,15904,Smooth Road,High Pollution
3444.92,-4792,2576,15992,Smooth Road,High Pollution
3444.92,-4824,2556,15980,Smooth Road,High Pollution
3454.69,-4896,2608,16156,Smooth Road,High Pollution
3449.8,-4916,2764,15952,Smooth Road,High Pollution
3440.04,-4924,2760,15844,Smooth Road,High Pollution
3444.92,-4876,2728,15988,Smooth Road,High Pollution
3440.04,-4892,2724,15984,Smooth Road,High Pollution
3435.16,-4864,2792,15920,Smooth Road,High Pollution
3435.16,-4952,2720,15924,Smooth Road,High Pollution
3440.04,-4888,2664,15916,Smooth Road,High Pollution
3440.04,-4876,2724,15960,Smooth Road,High Pollution
3435.16,-4920,2748,15924,Smooth Road,High Pollution
3435.16,-4864,2684,15864,Smooth Road,High Pollution
3440.04,-4908,2748,15852,Smooth Road,High Pollution
3440.04,-4844,2716,16036,Smooth Road,High Pollution
3430.27,-4884,2704,15924,Smooth Road,High Pollution
3435.16,-4836,2684,15840,Smooth Road,High Pollution
3435.16,-4904,2704,15888,Smooth Road,High Pollution
3435.16,-5884,2412,16208,Smooth Road,High Pollution
3420.51,-4844,2672,15964,Smooth Road,High Pollution
3415.63,-4896,2732,16016,Smooth Road,High Pollution
3425.39,-4980,2656,15980,Smooth Road,High Pollution
3425.39,-4920,2664,16048,Smooth Road,High Pollution
3415.63,-4904,2656,15928,Smooth Road,High Pollution
3410.74,-4880,2624,15632,Smooth Road,High Pollution
3410.74,-5004,2628,16032,Smooth Road,High Pollution
3415.63,-4892,2668,15944,Smooth Road,High Pollution
3415.63,-4932,2692,15952,Smooth Road,High Pollution
3410.74,-4928,2648,16000,Smooth Road,High Pollution
3410.74,-4936,2684,15896,Smooth Road,High Pollution
3293.55,-4892,2688,15980,Smooth Road,High Pollution
3435.16,-4852,2448,16020,Smooth Road,High Pollution
3430.27,-4884,2196,15916,Smooth Road,High Pollution
3430.27,-4940,2656,15916,Smooth Road,High Pollution
3430.27,-4884,2704,15872,Smooth Road,High Pollution
3430.27,-4944,2668,15972,Smooth Road,High Pollution
3430.27,-4912,2764,15896,Smooth Road,High Pollution
3425.39,-4936,2704,15908,Smooth Road,High Pollution
3425.39,-4884,2500,15948,Smooth Road,High Pollution
3430.27,-4956,2676,15760,Smooth Road,High Pollution
3435.16,-4968,2696,15912,Smooth Road,High Pollution
3430.27,-4944,2668,15924,Smooth Road,High Pollution
3430.27,-4952,2696,15936,Smooth Road,High Pollution
3430.27,-4964,2744,15976,Smooth Road,High Pollution
3435.16,-4936,2648,16004,Smooth Road,High Pollution
3430.27,-4904,2676,15916,Smooth Road,High Pollution
3425.39,-4876,5072,15856,Smooth Road,High Pollution
3430.27,-5404,3236,15604,Smooth Road,High Pollution
3435.16,-11192,1832,16376,Smooth Road,High Pollution
3435.16,-6992,996,15320,Smooth Road,High Pollution
3435.16,-7252,1876,16524,Smooth Road,High Pollution
3430.27,-6872,1276,15308,Smooth Road,High Pollution
3435.16,-6856,1156,15428,Smooth Road,High Pollution
3435.16,-6916,1260,15328,Smooth Road,High Pollution
3430.27,-6880,1236,15296,Smooth Road,High Pollution
3430.27,-6884,1224,15408,Smooth Road,High Pollution
3430.27,-6900,1260,15412,Smooth Road,High Pollution
3430.27,-6828,1200,15400,Smooth Road,High Pollution
3430.27,-6908,1152,15512,Smooth Road,High Pollution
3430.27,-6884,1168,15500,Smooth Road,High Pollution
3430.27,-6860,1232,15496,Smooth Road,High Pollution
3435.16,-7208,1360,16216,Smooth Road,High Pollution
3430.27,-6924,1240,15332,Smooth Road,High Pollution
