dust_value,accel_x,accel_y,accel_z,label
0.19352465823520762,1886,-1594,17737,1
0.4758500101408589,-1989,666,16539,2
0.3686770314875885,-659,-986,17959,2
0.3033426572565479,1663,-1665,14895,0
0.0864491338167939,-1785,-162,16189,0
0.08643731496473929,-1662,1188,15336,2
0.03846096996241773,-201,-853,14164,0
0.4344263114297182,708,446,16361,2
0.3045463557541723,1152,840,16068,1
0.35695556312006227,-250,-173,15105,2
0.020086402204943198,-492,-1286,17652,1
0.4852558275593772,421,-1950,17202,2
0.41789689399220664,1023,1854,17670,2
0.11404616423235532,-1291,-1677,15753,1
0.0990942339314793,-777,-1212,17031,1
0.09986820982818256,1608,-1860,16352,1
0.1590786990501735,513,-1531,15938,2
0.26713065149979653,-888,-1214,14370,1
0.22165305913463673,-709,-175,15880,2
0.15270227869704053,1726,-643,14852,2
0.30980791841396593,1642,-84,14383,2
0.0783519917195005,1993,-1037,15931,1
0.1531508777822569,-1512,1055,16492,0
0.18951730321390894,1948,-1628,14424,0
0.2334742922663476,-439,1635,16208,1
0.39473622108257667,-1954,541,17249,2
0.10784015325759627,1359,1610,14628,0
0.2619748748226697,-1223,-308,17779,1
0.3002831387424008,-961,798,14894,2
0.03276070223279889,-1290,-821,16537,1
0.3076969774317048,-1600,338,17064,1
0.09355682060677285,1990,-329,16374,0
0.041875280562786964,-183,1215,14597,2
0.4749539132541333,1028,-1895,17062,2
0.4831596962065341,1157,-557,16336,2
0.40611470057706595,-1751,717,14592,2
0.15926074689495162,-1610,-319,15687,1
0.057859335863128095,1853,-1999,17644,1
0.34527418299095686,-1666,636,14572,1
0.22567472193240465,-1372,691,17425,0
0.06979873507394162,1590,137,16075,2
0.2526366859545224,-1864,1416,17001,2
0.026850375346457015,930,-1651,16090,1
0.4555669970186032,735,1530,15704,2
0.13680219098400828,1911,-714,16470,2
0.33463591933345116,-479,1422,17669,1
0.16273842728381135,-1174,1179,14176,1
0.2648333303771273,-1274,1657,14528,1
0.277888036878207,-500,-938,15633,2
0.10057868320750825,641,956,14965,2
0.4850964676046337,1294,206,15517,2
0.3898150834469461,-1011,1654,14197,2
0.47035448136645264,419,1006,16657,2
0.4484654017095479,-1066,359,17648,2
0.30297098961743174,1042,1312,16889,2
0.46171837516132724,-1599,-1556,14852,2
0.05336132600544055,-534,345,17588,1
0.10603160258538115,1561,-1049,15537,0
0.03216137156616365,-1386,-1965,16069,1
0.16941186207399953,-704,-893,17183,0
0.2004518719478462,1597,-525,15080,0
0.142961025569209,-818,1957,17137,0
0.41608137948444535,1223,-202,16889,2
0.18480913007985875,1042,-155,14097,0
0.14765790974681658,667,-592,17215,2
0.27592108074754174,235,-805,15903,0
0.0790528702376337,1884,-601,14434,0
0.40307652056947946,-879,-292,14636,2
0.046529815403087704,-1870,-615,17750,1
0.4935745989342535,852,606,17157,2
0.3883999369553621,-806,938,14587,2
0.10737068395174448,983,188,14343,2
0.012705837390565175,1033,934,15317,1
0.40957609994286875,-1818,1989,15979,2
0.3563600984853324,1030,1189,14570,2
0.36721351234008376,-1637,-700,17721,2
0.3879224698761134,-1962,773,14610,2
0.04628187934970428,1598,-757,15727,1
0.18564820698669357,1959,1976,16290,1
0.06677583916731356,544,1097,15854,1
0.4329206786790408,1587,-1480,16608,2
0.3154160821455034,-628,-194,14959,2
0.1721400321777981,1029,-1991,16079,1
0.04114359164015158,-1080,-1017,16438,1
0.16238133764067447,1468,425,16324,2
0.16933982779310605,769,-344,14531,0
0.3675070273856514,1232,-340,15177,2
0.3224031609640544,-1985,729,16430,2
0.4447342438624,-1508,631,15091,2
0.24138531332935514,-551,199,15901,2
0.06860118050976784,-869,-1281,14883,2
0.35948994573926757,941,-928,16261,2
0.38278467382227976,1521,1225,15678,2
0.28502582680905314,-1690,-1142,16423,1
0.3877739181777349,-1262,-684,16791,2
0.25195984221855144,1241,-397,16260,2
0.2661390863971771,-1455,-1951,16126,2
0.2194950989956893,461,711,15749,0
0.022455372104606644,-1750,578,16675,0
0.06286679922671919,-1242,1683,16651,2
0.025400300986499782,-196,1131,14781,0
0.3218411015192524,1212,1238,17994,1
0.16403443072740007,-703,1273,17452,0
0.25919963867070434,1487,904,17048,1
0.45470757222378555,-369,-1855,16727,2
0.13215319228294872,1810,-1086,16105,1
0.21108763228745855,-86,1747,17867,1
0.38022005788609387,1110,1040,17097,2
0.122111101090895,-1187,-538,14880,1
0.04772015581610856,-1972,289,14446,0
0.15197821192774633,-1043,-1420,16113,2
0.08899843075446216,32,734,17992,1
0.4655518496478608,-1524,-416,15783,2
0.4059789859865643,-1683,-1518,15277,2
0.3203678406901075,-1756,1179,17970,1
0.4370156891919817,-1253,-751,15991,2
0.4037993176805661,-1304,-1328,15067,2
0.10141932885415755,-1729,-1370,17168,2
0.4473539092600891,1511,708,15577,2
0.27427769853866885,-229,-1339,15011,0
0.40564567603039065,-738,1503,16274,2
0.44908473696251167,424,852,14773,2
0.1658217027362133,-1735,1726,16726,0
0.06392544301856161,973,466,17507,1
0.12168822964555143,-1080,-1013,15814,1
0.2192828164268656,1430,1526,16648,1
0.41082723530202164,-1661,1231,16426,2
0.43175798579560826,-1612,-454,15201,2
0.013406543960283445,624,-1351,15450,0
0.2602661782630072,1760,-1032,17986,1
0.2145313915429017,50,637,16756,0
0.11883282713065782,1500,-900,14306,1
0.06873402999350457,-835,556,14778,2
